"Variable,KEEP,Categorical,True / False,Continous,""""""don't know"""""",special format,number_categories"
_STATE,0,0,0,0,0,,,
FMONTH,0,0,0,0,0,,,
IDATE,0,0,0,0,0,,
IMONTH,0,0,0,0,0,,
IDAY,0,0,0,0,0,,
IYEAR,0,0,0,0,0,,
DISPCODE,0,0,0,0,0,,
SEQNO,0,0,0,0,0,,
_PSU,0,0,0,0,0,,
CTELENUM,0,0,0,0,0,,
PVTRESD1,0,0,0,0,0,,
COLGHOUS,0,0,0,0,0,,
STATERES,0,0,0,0,0,,
CELLFON3,0,0,0,0,0,,
LADULT,1,1,0,0,-1.00,(1 male > 18 ans) (2 female > 18 ams),2
NUMADULT,0,0,0,0,0,,
NUMMEN,0,0,0,0,0,,
NUMWOMEN,0,0,0,0,0,,
CTELNUM1,0,0,0,0,0,,
CELLFON2,0,0,0,0,0,,
CADULT,0,0,0,0,0,,
PVTRESD2,0,0,0,0,0,,
CCLGHOUS,0,0,0,0,0,,
CSTATE,0,0,0,0,0,,
LANDLINE,0,0,0,0,0,,
HHADULT,0,0,0,0,0,,
GENHLTH,1,1,0,0,7&9,,5
PHYSHLTH,1,0,0,1,77&99,,
MENTHLTH,1,0,0,1,77&99,,
POORHLTH,1,0,0,1,77&99,,
HLTHPLN1,0,0,1,0,7&9,,2
PERSDOC2,0,1,0,0,7&9,,3
MEDCOST,0,0,1,0,7&9,,2
CHECKUP1,1,1,0,0,7&9,,8
BPHIGH4,1,1,0,0,7&9,,4
BPMEDS,1,0,1,0,7&9,,2
BLOODCHO,0,0,1,0,7&9,,2
CHOLCHK,0,0,1,0,7&9,,2
TOLDHI2,1,0,1,0,7&9,,2
CVDSTRK3,1,0,1,0,7&9,,2
ASTHMA3,1,0,1,0,7&9,,2
ASTHNOW,1,0,1,0,7&9,,2
CHCSCNCR,0,0,0,0,-1.00,,
CHCOCNCR,1,0,0,0,-1.00,,
CHCCOPD1,1,0,1,0,7&9,,2
HAVARTH3,0,0,0,0,-1.00,,
ADDEPEV2,1,0,1,0,7&9,,2
CHCKIDNY,1,0,1,0,7&9,,2
DIABETE3,1,1,0,0,7&9,,4
DIABAGE2,0,0,0,1,7777&9999,,
SEX,1,1,0,0,7&9,,2
MARITAL,0,1,0,0,9,,6
EDUCA,1,1,0,0,9,,6
RENTHOM1,0,0,0,0,-1.00,,
NUMHHOL2,0,0,0,0,-1.00,,
0,,0,0,0,-1.00,,
CPDEMO1,0,0,0,0,-1.00,,
VETERAN3,1,0,1,0,7&9,,2
EMPLOY1,1,1,0,0,9,,8
CHILDREN,1,0,0,1,-1.00,,
INCOME2,1,1,0,0,77&99,,8
INTERNET,0,0,0,0,-1.00,,
WEIGHT2,1,0,0,1,7777&9999,,
HEIGHT3,1,0,0,1,7777&9999,,
PREGNANT,1,0,1,0,77&99,,2
QLACTLM2,1,0,1,0,7&9,,2
USEEQUIP,1,0,1,0,77&99,,2
BLIND,0,0,0,0,-1.00,,
DECIDE,0,0,0,0,-1.00,,
DIFFWALK,1,0,1,0,77&99,,2
DIFFDRES,1,0,1,0,77&99,,2
DIFFALON,1,0,1,0,77&99,,2
SMOKE100,1,0,1,0,77&99,,2
SMOKDAY2,1,1,0,0,77&99,,3
STOPSMK2,1,0,1,0,77&99,,2
LASTSMK2,1,1,0,0,77&99,,8
USENOW3,1,1,0,0,7&9,,3
ALCDAY5,1,0,0,1,777&999,,
AVEDRNK2,1,0,0,1,77&99,,
DRNK3GE5,1,0,0,1,77&99,,
MAXDRNKS,1,0,0,1,77&99,,
FRUITJU1,1,0,0,1,777&999,,
FRUIT1,1,0,0,1,777&999,,
FVBEANS,1,0,0,1,777&999,,
FVGREEN,1,0,0,1,777&999,,
FVORANG,1,0,0,1,777&999,,
VEGETAB1,1,0,0,1,777&999,,
EXERANY2,1,0,1,0,7&9,,2
EXRACT11,1,1,0,0,77&99,,77
EXEROFT1,1,0,0,1,777&999,,
EXERHMM1,1,0,0,1,777&999,,
EXRACT21,1,1,0,0,77&99,,77
EXEROFT2,1,0,0,1,777&999,,
EXERHMM2,1,0,0,1,777&999,,
STRENGTH,1,0,0,1,777&999,,
LMTJOIN3,1,0,1,0,7&9,,2
ARTHDIS2,0,0,0,0,-1.00,,
ARTHSOCL,0,0,0,0,-1.00,,
